Groups:
A[3..0] =, A[3], A[2], A[1], A[0],  hex
B[3..0] =, B[3], B[2], B[1], B[0],  hex
result[7..0] =, result[7], result[6], result[5], result[4], result[3], result[2], result[1], result[0],  hex
lcm:lcm_calc|mux:m1_select_input|inA_data[23..0] =, lcm:lcm_calc|mux:m1_select_input|inA_data[23], lcm:lcm_calc|mux:m1_select_input|inA_data[22], lcm:lcm_calc|mux:m1_select_input|inA_data[21], lcm:lcm_calc|mux:m1_select_input|inA_data[20], lcm:lcm_calc|mux:m1_select_input|inA_data[19], lcm:lcm_calc|mux:m1_select_input|inA_data[18], lcm:lcm_calc|mux:m1_select_input|inA_data[17], lcm:lcm_calc|mux:m1_select_input|inA_data[16], lcm:lcm_calc|mux:m1_select_input|inA_data[15], lcm:lcm_calc|mux:m1_select_input|inA_data[14], lcm:lcm_calc|mux:m1_select_input|inA_data[13], lcm:lcm_calc|mux:m1_select_input|inA_data[12], lcm:lcm_calc|mux:m1_select_input|inA_data[11], lcm:lcm_calc|mux:m1_select_input|inA_data[10], lcm:lcm_calc|mux:m1_select_input|inA_data[9], lcm:lcm_calc|mux:m1_select_input|inA_data[8], lcm:lcm_calc|mux:m1_select_input|inA_data[7], lcm:lcm_calc|mux:m1_select_input|inA_data[6], lcm:lcm_calc|mux:m1_select_input|inA_data[5], lcm:lcm_calc|mux:m1_select_input|inA_data[4], lcm:lcm_calc|mux:m1_select_input|inA_data[3], lcm:lcm_calc|mux:m1_select_input|inA_data[2], lcm:lcm_calc|mux:m1_select_input|inA_data[1], lcm:lcm_calc|mux:m1_select_input|inA_data[0],  hex
lcm:lcm_calc|mux:m1_select_input|inB_data[23..0] =, lcm:lcm_calc|mux:m1_select_input|inB_data[23], lcm:lcm_calc|mux:m1_select_input|inB_data[22], lcm:lcm_calc|mux:m1_select_input|inB_data[21], lcm:lcm_calc|mux:m1_select_input|inB_data[20], lcm:lcm_calc|mux:m1_select_input|inB_data[19], lcm:lcm_calc|mux:m1_select_input|inB_data[18], lcm:lcm_calc|mux:m1_select_input|inB_data[17], lcm:lcm_calc|mux:m1_select_input|inB_data[16], lcm:lcm_calc|mux:m1_select_input|inB_data[15], lcm:lcm_calc|mux:m1_select_input|inB_data[14], lcm:lcm_calc|mux:m1_select_input|inB_data[13], lcm:lcm_calc|mux:m1_select_input|inB_data[12], lcm:lcm_calc|mux:m1_select_input|inB_data[11], lcm:lcm_calc|mux:m1_select_input|inB_data[10], lcm:lcm_calc|mux:m1_select_input|inB_data[9], lcm:lcm_calc|mux:m1_select_input|inB_data[8], lcm:lcm_calc|mux:m1_select_input|inB_data[7], lcm:lcm_calc|mux:m1_select_input|inB_data[6], lcm:lcm_calc|mux:m1_select_input|inB_data[5], lcm:lcm_calc|mux:m1_select_input|inB_data[4], lcm:lcm_calc|mux:m1_select_input|inB_data[3], lcm:lcm_calc|mux:m1_select_input|inB_data[2], lcm:lcm_calc|mux:m1_select_input|inB_data[1], lcm:lcm_calc|mux:m1_select_input|inB_data[0],  hex
lcm:lcm_calc|mux:m1_select_input|selector[0..0] =, lcm:lcm_calc|mux:m1_select_input|selector[0],  hex
lcm:lcm_calc|mux:m1_select_input|outC_data[23..0] =, lcm:lcm_calc|mux:m1_select_input|outC_data[23], lcm:lcm_calc|mux:m1_select_input|outC_data[22], lcm:lcm_calc|mux:m1_select_input|outC_data[21], lcm:lcm_calc|mux:m1_select_input|outC_data[20], lcm:lcm_calc|mux:m1_select_input|outC_data[19], lcm:lcm_calc|mux:m1_select_input|outC_data[18], lcm:lcm_calc|mux:m1_select_input|outC_data[17], lcm:lcm_calc|mux:m1_select_input|outC_data[16], lcm:lcm_calc|mux:m1_select_input|outC_data[15], lcm:lcm_calc|mux:m1_select_input|outC_data[14], lcm:lcm_calc|mux:m1_select_input|outC_data[13], lcm:lcm_calc|mux:m1_select_input|outC_data[12], lcm:lcm_calc|mux:m1_select_input|outC_data[11], lcm:lcm_calc|mux:m1_select_input|outC_data[10], lcm:lcm_calc|mux:m1_select_input|outC_data[9], lcm:lcm_calc|mux:m1_select_input|outC_data[8], lcm:lcm_calc|mux:m1_select_input|outC_data[7], lcm:lcm_calc|mux:m1_select_input|outC_data[6], lcm:lcm_calc|mux:m1_select_input|outC_data[5], lcm:lcm_calc|mux:m1_select_input|outC_data[4], lcm:lcm_calc|mux:m1_select_input|outC_data[3], lcm:lcm_calc|mux:m1_select_input|outC_data[2], lcm:lcm_calc|mux:m1_select_input|outC_data[1], lcm:lcm_calc|mux:m1_select_input|outC_data[0],  hex
lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[23..0] =, lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[23], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[22], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[21], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[20], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[19], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[18], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[17], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[16], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[15], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[14], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[13], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[12], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[11], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[10], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[9], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[8], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[7], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[6], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[5], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[4], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[3], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[2], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[1], lcm:lcm_calc|reg_fork:fr1_fork_reg|inA_data[0],  hex
lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[23..0] =, lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[23], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[22], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[21], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[20], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[19], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[18], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[17], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[16], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[15], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[14], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[13], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[12], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[11], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[10], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[9], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[8], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[7], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[6], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[5], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[4], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[3], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[2], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[1], lcm:lcm_calc|reg_fork:fr1_fork_reg|outB_data[0],  hex
lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[23..0] =, lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[23], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[22], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[21], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[20], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[19], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[18], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[17], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[16], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[15], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[14], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[13], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[12], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[11], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[10], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[9], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[8], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[7], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[6], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[5], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[4], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[3], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[2], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[1], lcm:lcm_calc|reg_fork:fr1_fork_reg|outC_data[0],  hex
